name, left, top,timestamp,numPerson,personId
Jun Jia,564,200,33963,1,0
Jun Jia,564,200,33964,1,0
Jun Jia,564,200,33964,1,0
Jun Jia,564,216,33964,1,0
Jun Jia,564,216,33964,1,0
Jun Jia,532,216,33965,1,0
Jun Jia,532,216,33965,1,0
Jun Jia,516,216,33965,1,0
Jun Jia,516,216,33965,1,0
Jun Jia,516,216,33965,1,0
Jun Jia,516,216,33966,1,0
Jun Jia,516,216,33966,1,0
Jun Jia,516,216,33966,1,0
Jun Jia,516,232,33966,1,0
Jun Jia,516,232,33967,1,0
Jun Jia,516,248,33967,1,0
Jun Jia,516,248,33967,1,0
Jun Jia,516,264,33967,1,0
Jun Jia,516,264,33968,1,0
Jun Jia,516,264,33968,1,0
Jun Jia,516,264,33968,1,0
Jun Jia,516,248,33968,1,0
Jun Jia,516,248,33968,1,0
Jun Jia,516,248,33969,1,0
Jun Jia,516,248,33969,1,0
Jun Jia,548,232,33969,1,0
Jun Jia,548,232,33969,1,0
Jun Jia,548,216,33970,1,0
Jun Jia,548,216,33970,1,0
Jun Jia,532,216,33970,1,0
Jun Jia,532,216,33970,1,0
Jun Jia,516,216,33971,1,0
Jun Jia,516,216,33971,1,0
Jun Jia,532,216,33971,1,0
Jun Jia,532,216,33971,1,0
Jun Jia,532,216,33971,1,0
Jun Jia,532,216,33972,1,0
Jun Jia,532,216,33972,1,0
Jun Jia,532,216,33972,1,0
Jun Jia,516,216,33972,1,0
Jun Jia,516,216,33973,1,0
Jun Jia,516,232,33973,1,0
Jun Jia,516,232,33973,1,0
Jun Jia,516,232,33973,1,0
Jun Jia,516,232,33974,1,0
Jun Jia,516,232,33974,1,0
Jun Jia,516,232,33974,1,0
Jun Jia,516,232,33974,1,0
Jun Jia,516,232,33975,1,0
Jun Jia,516,216,33975,1,0
Jun Jia,516,216,33975,1,0
Jun Jia,532,216,33975,1,0
Jun Jia,532,216,33975,1,0
Jun Jia,532,216,33976,1,0
Jun Jia,532,216,33976,1,0
Jun Jia,532,216,33976,1,0
Jun Jia,532,216,33976,1,0
Jun Jia,532,216,33977,1,0
Jun Jia,532,216,33977,1,0
Jun Jia,532,216,33977,1,0
Jun Jia,532,216,33977,1,0
Jun Jia,532,216,33978,1,0
Jun Jia,532,216,33978,1,0
Jun Jia,532,216,33978,1,0
Jun Jia,532,216,33978,1,0
Jun Jia,532,216,33978,1,0
Jun Jia,532,216,33979,1,0
Jun Jia,532,216,33979,1,0
Jun Jia,532,216,33979,1,0
Jun Jia,532,200,33979,1,0
Jun Jia,532,200,33980,1,0
Jun Jia,468,232,33980,1,0
Jun Jia,468,232,33980,1,0
Vedant,468,200,33983,1,0
Vedant,468,200,33983,1,0
Vedant,532,232,33983,1,0
Vedant,532,232,33983,1,0
Vedant,528,240,33984,1,0
Vedant,528,240,33984,1,0
Vedant,496,268,33984,1,0
Vedant,496,268,33984,1,0
Vedant,528,260,33985,1,0
Vedant,528,260,33985,1,0
Vedant,508,260,33985,1,0
Vedant,508,260,33985,1,0
Vedant,508,260,33985,1,0
Vedant,508,260,33986,1,0
Vedant,516,268,33986,1,0
Vedant,516,268,33986,1,0
Vedant,528,280,33986,1,0
Vedant,528,280,33987,1,0
Vedant,528,260,33987,1,0
Vedant,528,260,33987,1,0
Vedant,508,280,33987,1,0
Vedant,508,280,33988,1,0
Vedant,508,280,33988,1,0
Vedant,508,280,33988,1,0
Vedant,488,280,33988,1,0
Vedant,488,280,33988,1,0
Vedant,488,260,33989,1,0
Vedant,488,260,33989,1,0
Vedant,488,280,33989,1,0
Vedant,488,280,33989,1,0
Vedant,488,280,33990,1,0
Vedant,488,280,33990,1,0
Vedant,488,280,33990,1,0
Vedant,488,280,33990,1,0
Vedant,488,280,33991,1,0
Vedant,488,280,33991,1,0
Vedant,488,280,33991,1,0
Vedant,488,280,33991,1,0
Vedant,508,280,33991,1,0
Vedant,508,280,33992,1,0
Vedant,488,280,33992,1,0
Vedant,488,280,33992,1,0
Vedant,488,280,33993,1,0
Vedant,488,280,33993,1,0
Vedant,508,280,33993,1,0
Vedant,508,280,33993,1,0
Vedant,508,280,33993,1,0
Vedant,508,280,33994,1,0
Vedant,508,280,33994,1,0
Vedant,508,280,33994,1,0
Vedant,508,280,33994,1,0
Vedant,508,280,33995,1,0
Vedant,508,280,33995,1,0
Vedant,508,280,33995,1,0
Vedant,508,280,33995,1,0
Vedant,508,280,33996,1,0
Vedant,508,280,33996,1,0
Vedant,508,280,33996,1,0
Vedant,488,280,33996,1,0
Vedant,488,280,33997,1,0
Vedant,488,280,33997,1,0
Vedant,488,280,33997,1,0
Vedant,488,280,33997,1,0
Vedant,488,280,33997,1,0
Vedant,488,280,33998,1,0
Vedant,488,280,33998,1,0
Vedant,508,280,33998,1,0
Vedant,508,280,33998,1,0
Vedant,508,280,33999,1,0
Vedant,508,280,33999,1,0
Vedant,508,280,33999,1,0
Vedant,508,280,33999,1,0
Vedant,508,280,34000,1,0
Vedant,508,280,34000,1,0
Vedant,508,280,34000,1,0
Vedant,508,280,34000,1,0
Vedant,488,280,34000,1,0
Vedant,488,280,34001,1,0
Vedant,508,280,34001,1,0
Vedant,508,280,34001,1,0
Vedant,508,280,34001,1,0
Vedant,508,280,34002,1,0
Vedant,528,280,34002,1,0
Vedant,528,280,34002,1,0
Vedant,528,280,34002,1,0
Vedant,528,280,34003,1,0
Vedant,528,280,34003,1,0
Vedant,528,280,34003,1,0
Vedant,528,260,34003,1,0
Vedant,528,260,34004,1,0
Vedant,528,260,34004,1,0
Vedant,528,260,34004,1,0
Vedant,508,280,34004,1,0
Vedant,508,280,34004,1,0
Vedant,508,280,34005,1,0
Vedant,508,280,34005,1,0
Vedant,508,280,34005,1,0
Vedant,508,280,34005,1,0
Vedant,508,280,34006,1,0
Vedant,508,280,34006,1,0
Vedant,508,280,34006,1,0
Vedant,508,280,34006,1,0
Vedant,508,280,34007,1,0
Vedant,508,280,34007,1,0
Vedant,508,280,34007,1,0
Vedant,508,280,34007,1,0
Vedant,508,280,34007,1,0
Vedant,508,280,34008,1,0
Vedant,508,280,34008,1,0
Vedant,508,280,34008,1,0
Vedant,508,280,34008,1,0
Vedant,508,280,34009,1,0
Vedant,508,280,34009,1,0
Vedant,508,280,34009,1,0
Vedant,508,280,34009,1,0
Vedant,508,280,34010,1,0
Vedant,528,280,34010,1,0
Vedant,528,280,34010,1,0
Vedant,564,240,34010,1,0
Vedant,564,240,34011,1,0
Vedant,564,200,34011,1,0
Vedant,564,200,34011,1,0
Vedant,564,200,34011,1,0
Vedant,564,200,34011,1,0
Vedant,528,240,34012,1,0
Vedant,528,240,34012,1,0
Vedant,496,244,34012,1,0
Vedant,496,244,34012,1,0
Vedant,448,244,34013,1,0
Vedant,448,244,34013,1,0
Vedant,528,280,34013,1,0
Vedant,528,280,34013,1,0
Vedant,528,280,34014,1,0
Vedant,528,280,34014,1,0
Vedant,496,268,34014,1,0
Vedant,496,268,34014,1,0
Vedant,496,268,34014,1,0
Vedant,496,268,34015,1,0
Vedant,496,268,34015,1,0
Vedant,496,268,34015,1,0
Vedant,496,268,34015,1,0
Vedant,496,268,34016,1,0
Vedant,496,268,34016,1,0
Vedant,496,268,34016,1,0
Vedant,496,268,34016,1,0
Vedant,496,268,34017,1,0
Vedant,528,280,34017,1,0
Vedant,528,280,34017,1,0
Vedant,528,260,34017,1,0
Vedant,528,260,34018,1,0
Vedant,516,268,34018,1,0
Vedant,516,268,34018,1,0
Vedant,496,268,34018,1,0
Vedant,496,268,34019,1,0
Vedant,496,268,34019,1,0
Vedant,496,268,34019,1,0
Vedant,508,260,34019,1,0
Vedant,508,260,34019,1,0
Vedant,472,268,34020,1,0
Vedant,472,268,34020,1,0
Vedant,496,268,34020,1,0
Vedant,496,268,34020,1,0
Vedant,588,220,34021,1,0
Vedant,588,220,34021,1,0
Vedant,632,196,34021,1,0
Vedant,632,196,34021,1,0
Vedant,660,184,34021,1,0
Vedant,660,184,34022,1,0
Vedant,640,200,34022,1,0
Vedant,640,200,34022,1,0
Vedant,632,196,34022,1,0
Vedant,632,196,34023,1,0
Vedant,640,220,34023,1,0
Vedant,640,220,34023,1,0
Vedant,640,220,34023,1,0
Vedant,640,220,34024,1,0
Vedant,640,220,34024,1,0
Vedant,640,220,34024,1,0
Vedant,640,220,34024,1,0
Vedant,640,220,34025,1,0
Vedant,640,220,34025,1,0
Vedant,640,220,34025,1,0
Vedant,640,220,34025,1,0
Vedant,640,220,34025,1,0
Vedant,640,220,34026,1,0
Vedant,640,220,34026,1,0
Vedant,624,220,34026,1,0
Vedant,624,220,34026,1,0
Vedant,624,220,34027,1,0
Vedant,624,220,34027,1,0
Vedant,624,220,34027,1,0
Vedant,624,220,34027,1,0
Vedant,604,220,34027,1,0
Vedant,604,220,34028,1,0
Vedant,604,220,34028,1,0
Vedant,604,220,34028,1,0
Vedant,584,220,34028,1,0
Vedant,584,220,34029,1,0
Vedant,584,220,34029,1,0
Vedant,584,220,34029,1,0
Vedant,584,240,34029,1,0
Vedant,584,240,34030,1,0
Vedant,584,240,34030,1,0
Vedant,584,240,34030,1,0
Vedant,564,220,34030,1,0
Vedant,564,220,34031,1,0
Vedant,564,220,34031,1,0
Vedant,564,220,34031,1,0
Vedant,584,220,34031,1,0
Vedant,584,220,34031,1,0
Vedant,584,220,34032,1,0
Vedant,584,220,34032,1,0
Vedant,584,220,34032,1,0
Vedant,584,220,34032,1,0
Vedant,588,196,34033,1,0
Vedant,588,196,34033,1,0
Vedant,588,196,34033,1,0
Vedant,588,196,34033,1,0
Vedant,604,220,34034,1,0
Vedant,604,220,34034,1,0
Vedant,604,220,34034,1,0
Vedant,604,220,34034,1,0
Vedant,588,220,34034,1,0
Vedant,588,220,34035,1,0
Vedant,588,220,34035,1,0
Vedant,588,220,34035,1,0
Vedant,588,220,34035,1,0
Vedant,588,220,34036,1,0
Vedant,588,220,34036,1,0
Vedant,588,220,34036,1,0
Vedant,588,220,34036,1,0
Vedant,588,220,34037,1,0
Vedant,604,220,34037,1,0
Vedant,604,220,34037,1,0
Vedant,584,220,34037,1,0
Vedant,584,220,34037,1,0
Vedant,584,220,34038,1,0
Vedant,584,220,34038,1,0
Vedant,584,220,34038,1,0
Vedant,584,220,34038,1,0
Vedant,564,220,34039,1,0
Vedant,564,220,34039,1,0
Vedant,564,220,34039,1,0
Vedant,564,220,34039,1,0
Vedant,564,220,34040,1,0
Vedant,564,220,34040,1,0
Vedant,540,220,34040,1,0
Vedant,540,220,34040,1,0
Vedant,540,220,34041,1,0
Vedant,540,220,34041,1,0
Vedant,540,220,34041,1,0
Vedant,540,220,34041,1,0
Vedant,540,220,34041,1,0
Vedant,540,220,34042,1,0
Vedant,540,220,34042,1,0
Vedant,540,220,34042,1,0
Vedant,544,240,34042,1,0
Vedant,544,240,34043,1,0
Vedant,544,240,34043,1,0
Vedant,544,240,34043,1,0
Vedant,544,240,34043,1,0
Vedant,544,240,34044,1,0
Vedant,544,240,34044,1,0
Vedant,544,240,34044,1,0
Vedant,544,240,34044,1,0
Vedant,544,240,34045,1,0
Vedant,528,240,34045,1,0
Vedant,528,240,34045,1,0
Vedant,544,240,34045,1,0
Vedant,544,240,34046,1,0
Vedant,544,220,34046,1,0
Vedant,544,220,34046,1,0
Vedant,544,220,34046,1,0
Vedant,544,220,34047,1,0
Vedant,540,220,34047,1,0
Vedant,540,220,34047,1,0
Vedant,564,220,34047,1,0
Vedant,564,220,34048,1,0
Vedant,564,220,34048,1,0
Vedant,564,220,34048,1,0
Vedant,588,220,34048,1,0
Vedant,588,220,34048,1,0
Vedant,588,220,34049,1,0
Vedant,588,220,34049,1,0
Vedant,584,220,34049,1,0
Vedant,584,220,34049,1,0
Vedant,604,200,34050,1,0
Vedant,604,200,34050,1,0
Vedant,604,200,34050,1,0
Vedant,604,200,34050,1,0
Vedant,624,200,34051,1,0
Vedant,624,200,34051,1,0
Vedant,624,200,34051,1,0
Vedant,624,200,34051,1,0
Vedant,624,220,34052,1,0
Vedant,624,220,34052,1,0
Vedant,624,144,34052,1,0
Vedant,624,144,34052,1,0
Vedant,640,124,34052,1,0
Vedant,640,124,34053,1,0
Vedant,624,144,34053,1,0
Vedant,624,144,34053,1,0
Vedant,624,164,34053,1,0
Vedant,624,164,34054,1,0
Vedant,612,216,34054,1,0
Vedant,612,216,34054,1,0
Vedant,612,264,34054,1,0
Vedant,612,264,34055,1,0
Vedant,612,264,34055,2,0
Unknown,20,0,34055,2,1
Vedant,612,264,34055,2,0
Unknown,20,0,34055,2,1
Vedant,612,264,34055,1,0
Vedant,612,264,34056,1,0
Vedant,612,280,34056,1,0
Vedant,612,280,34056,1,0
Vedant,596,280,34056,1,0
Vedant,596,280,34056,1,0
Vedant,580,280,34057,1,0
Vedant,580,280,34057,1,0
Vedant,580,280,34057,1,0
Vedant,580,280,34057,1,0
Vedant,580,280,34058,1,0
Vedant,580,280,34058,1,0
Vedant,580,280,34058,1,0
Vedant,580,280,34058,1,0
Vedant,564,280,34059,1,0
Vedant,564,280,34059,1,0
Vedant,580,280,34059,1,0
Vedant,580,280,34059,1,0
Vedant,580,280,34060,1,0
Vedant,580,280,34060,1,0
Vedant,580,280,34060,1,0
Vedant,580,280,34060,1,0
Vedant,580,280,34060,1,0
Vedant,580,280,34061,1,0
Vedant,580,280,34061,1,0
Vedant,580,280,34061,1,0
Vedant,580,264,34061,1,0
Vedant,580,264,34062,1,0
Vedant,564,248,34062,1,0
Vedant,564,248,34062,1,0
Vedant,580,232,34062,1,0
Vedant,580,232,34062,1,0
Vedant,564,232,34063,1,0
Vedant,564,232,34063,1,0
Vedant,564,216,34063,1,0
Vedant,564,216,34063,1,0
Vedant,564,200,34064,1,0
Vedant,564,200,34064,1,0
Vedant,548,200,34064,1,0
Vedant,548,200,34064,1,0
Vedant,528,184,34065,1,0
Vedant,528,184,34065,1,0
Vedant,532,200,34065,1,0
Vedant,532,200,34065,1,0
Vedant,528,200,34066,1,0
Vedant,528,200,34066,1,0
Vedant,528,200,34066,1,0
Vedant,528,200,34066,1,0
Vedant,548,200,34066,1,0
Vedant,548,200,34067,1,0
Vedant,544,184,34067,1,0
Vedant,544,184,34067,1,0
Vedant,544,184,34067,1,0
Vedant,544,184,34068,1,0
Vedant,564,200,34068,1,0
Vedant,564,200,34068,1,0
Vedant,564,200,34068,1,0
Vedant,564,200,34069,1,0
Vedant,564,200,34069,1,0
Vedant,564,200,34069,1,0
Vedant,564,200,34069,1,0
Vedant,564,200,34069,1,0
Vedant,564,200,34070,1,0
Vedant,564,200,34070,1,0
Vedant,564,200,34070,1,0
Vedant,564,200,34070,1,0
Vedant,564,200,34071,1,0
Vedant,564,200,34071,1,0
Vedant,544,200,34071,1,0
Vedant,544,200,34071,1,0
Vedant,544,200,34072,1,0
Vedant,544,200,34072,1,0
Vedant,528,200,34072,1,0
Vedant,528,200,34072,1,0
Vedant,528,200,34073,1,0
Vedant,528,200,34073,1,0
Vedant,528,200,34073,1,0
Vedant,528,200,34073,1,0
Vedant,532,200,34073,1,0
Vedant,532,200,34074,1,0
Vedant,528,200,34074,1,0
Vedant,528,200,34074,1,0
Vedant,528,200,34074,1,0
Vedant,528,200,34075,1,0
Vedant,528,200,34075,1,0
Vedant,528,200,34075,1,0
Vedant,544,200,34075,1,0
Vedant,544,200,34076,1,0
Vedant,564,200,34076,1,0
Vedant,564,200,34076,1,0
Vedant,564,200,34076,1,0
Vedant,564,200,34076,1,0
Vedant,584,200,34077,1,0
Vedant,584,200,34077,1,0
Vedant,584,200,34077,1,0
Vedant,584,200,34077,1,0
Vedant,584,200,34078,1,0
Vedant,584,200,34078,1,0
Vedant,584,200,34078,1,0
Vedant,584,200,34078,1,0
Vedant,584,200,34079,1,0
Vedant,584,200,34079,1,0
Vedant,564,196,34079,1,0
Vedant,564,196,34079,1,0
Vedant,564,200,34080,1,0
Vedant,564,200,34080,1,0
Vedant,564,200,34080,1,0
Vedant,564,200,34080,1,0
Vedant,544,200,34080,1,0
Vedant,544,200,34081,1,0
Vedant,544,200,34081,1,0
Vedant,544,200,34081,1,0
Vedant,544,200,34081,1,0
Vedant,544,200,34082,1,0
Vedant,544,200,34082,1,0
Vedant,544,200,34082,1,0
Vedant,564,200,34082,1,0
Vedant,564,200,34082,1,0
Vedant,584,200,34083,1,0
Vedant,584,200,34083,1,0
Vedant,604,184,34083,1,0
Vedant,604,184,34083,1,0
Vedant,584,200,34084,1,0
Vedant,584,200,34084,1,0
Vedant,544,200,34084,1,0
Vedant,544,200,34084,1,0
Vedant,564,200,34085,1,0
Vedant,564,200,34085,1,0
Vedant,544,200,34085,1,0
Vedant,544,200,34085,1,0
Vedant,564,200,34086,1,0
Vedant,564,200,34086,1,0
Vedant,584,220,34086,1,0
Vedant,584,220,34086,1,0
Vedant,584,200,34086,1,0
Vedant,584,200,34087,1,0
Vedant,548,200,34087,1,0
Vedant,548,200,34087,1,0
Vedant,528,220,34088,1,0
Vedant,528,220,34088,1,0
Vedant,544,240,34088,1,0
Vedant,544,240,34088,1,0
Vedant,564,240,34089,1,0
Vedant,564,240,34089,1,0
Vedant,544,220,34089,1,0
Vedant,544,220,34089,1,0
Vedant,544,220,34090,1,0
Vedant,544,220,34090,1,0
Vedant,540,220,34091,1,0
Vedant,540,220,34091,1,0
Vedant,564,220,34091,1,0
Vedant,564,220,34091,1,0
Vedant,564,220,34092,1,0
Vedant,564,220,34092,1,0
Vedant,564,240,34092,1,0
Vedant,564,240,34092,1,0
Vedant,564,240,34092,1,0
Vedant,564,240,34093,1,0
Vedant,564,240,34093,1,0
Vedant,564,240,34093,1,0
Vedant,564,240,34093,1,0
Vedant,564,240,34094,1,0
Vedant,564,240,34094,1,0
Vedant,564,240,34094,1,0
Vedant,564,240,34094,1,0
Vedant,564,240,34095,1,0
Vedant,564,240,34095,1,0
Vedant,564,240,34095,1,0
Vedant,564,240,34095,1,0
Vedant,564,240,34095,1,0
Vedant,564,240,34096,1,0
Vedant,564,240,34096,1,0
Vedant,564,240,34096,1,0
Vedant,564,240,34096,1,0
Vedant,564,240,34097,1,0
Vedant,564,240,34097,1,0
Vedant,584,240,34097,1,0
Vedant,584,240,34097,1,0
Vedant,564,240,34098,1,0
Vedant,564,240,34098,1,0
Vedant,564,240,34098,1,0
Vedant,564,240,34098,1,0
Vedant,564,240,34099,1,0
Vedant,564,240,34099,1,0
Vedant,544,240,34099,1,0
Vedant,544,240,34099,1,0
Vedant,564,240,34100,1,0
Vedant,564,240,34100,1,0
Vedant,564,240,34100,1,0
Vedant,564,240,34100,1,0
Vedant,564,240,34100,1,0
Vedant,564,240,34101,1,0
Vedant,564,240,34101,1,0
Vedant,564,240,34101,1,0
Vedant,564,220,34101,1,0
Vedant,564,220,34102,1,0
Vedant,544,200,34102,1,0
Vedant,544,200,34102,1,0
Vedant,548,200,34102,1,0
Vedant,548,200,34103,1,0
Vedant,564,184,34103,1,0
Vedant,564,184,34103,1,0
Vedant,604,164,34103,1,0
Vedant,604,164,34104,1,0
Vedant,584,144,34104,1,0
Vedant,584,144,34104,1,0
Vedant,564,164,34104,1,0
Vedant,564,164,34104,1,0
Vedant,564,200,34105,1,0
Vedant,564,200,34105,1,0
Vedant,564,200,34105,1,0
Vedant,564,200,34105,1,0
Vedant,564,200,34106,1,0
Vedant,564,200,34106,1,0
Vedant,584,220,34106,1,0
Vedant,584,220,34106,1,0
Vedant,604,220,34107,1,0
Vedant,604,220,34107,1,0
Vedant,604,220,34107,1,0
Vedant,604,220,34107,1,0
Vedant,584,220,34108,1,0
Vedant,584,220,34108,1,0
Vedant,584,200,34108,1,0
Vedant,584,200,34108,1,0
Vedant,564,200,34108,1,0
Vedant,564,200,34109,1,0
Vedant,564,200,34109,1,0
Vedant,564,200,34109,1,0
Vedant,544,200,34109,1,0
Vedant,544,200,34110,1,0
Vedant,548,216,34110,1,0
Vedant,548,216,34110,1,0
Vedant,528,200,34110,1,0
Vedant,528,200,34111,1,0
Vedant,528,220,34111,1,0
Vedant,528,220,34111,1,0
Vedant,508,220,34111,1,0
Vedant,508,220,34111,1,0
Vedant,508,220,34112,1,0
Vedant,508,220,34112,1,0
Vedant,488,220,34112,1,0
Vedant,488,220,34112,1,0
Vedant,488,220,34113,1,0
Vedant,488,220,34113,1,0
Vedant,488,220,34113,1,0
Vedant,488,220,34113,1,0
Vedant,508,220,34114,1,0
Vedant,508,220,34114,1,0
Vedant,508,220,34114,1,0
Vedant,508,220,34114,1,0
Vedant,508,220,34115,1,0
Vedant,508,220,34115,1,0
Vedant,528,220,34115,1,0
Vedant,528,220,34115,1,0
Vedant,544,220,34115,1,0
Vedant,544,220,34116,1,0
Vedant,564,220,34116,1,0
Vedant,564,220,34116,1,0
Vedant,564,220,34116,1,0
Vedant,564,220,34117,1,0
Vedant,564,220,34117,1,0
Vedant,564,220,34117,1,0
Vedant,564,220,34117,1,0
Vedant,564,220,34118,1,0
Vedant,564,220,34118,1,0
Vedant,564,220,34118,1,0
Vedant,544,220,34118,1,0
Vedant,544,220,34118,1,0
Vedant,544,220,34119,1,0
Vedant,544,220,34119,1,0
Vedant,564,220,34119,1,0
Vedant,564,220,34119,1,0
Vedant,564,220,34120,1,0
Vedant,564,220,34120,1,0
Vedant,564,220,34120,1,0
Vedant,564,220,34120,1,0
Vedant,584,220,34121,1,0
Vedant,584,220,34121,1,0
Vedant,584,220,34121,1,0
Vedant,584,220,34121,1,0
Vedant,584,220,34121,1,0
Vedant,584,220,34122,1,0
Vedant,564,196,34122,1,0
Vedant,564,196,34122,1,0
Vedant,564,220,34122,1,0
Vedant,564,220,34123,1,0
Vedant,544,200,34123,1,0
Vedant,544,200,34123,1,0
Vedant,544,200,34123,1,0
Vedant,544,200,34124,1,0
Vedant,544,220,34124,1,0
Vedant,544,220,34124,1,0
Vedant,544,220,34124,1,0
Vedant,544,220,34124,1,0
Vedant,544,220,34125,1,0
Vedant,544,220,34125,1,0
Vedant,544,220,34125,1,0
Vedant,544,220,34125,1,0
Vedant,544,220,34126,1,0
Vedant,544,220,34126,1,0
Vedant,564,220,34126,1,0
Vedant,564,220,34126,1,0
Vedant,544,200,34127,1,0
Vedant,544,200,34127,1,0
Vedant,544,220,34127,1,0
Vedant,544,220,34127,1,0
Vedant,544,220,34128,1,0
Vedant,544,220,34128,1,0
Vedant,544,220,34128,1,0
Vedant,544,220,34128,1,0
Vedant,544,220,34129,1,0
Vedant,544,220,34129,1,0
Vedant,528,220,34129,1,0
Vedant,528,220,34129,1,0
Vedant,516,264,34129,1,0
Vedant,516,264,34130,1,0
Vedant,532,264,34130,1,0
Vedant,532,264,34130,1,0
Vedant,548,248,34130,1,0
Vedant,548,248,34131,1,0
Vedant,544,240,34131,1,0
Vedant,544,240,34131,1,0
Vedant,564,248,34131,1,0
Vedant,564,248,34132,1,0
Vedant,544,240,34132,1,0
Vedant,544,240,34132,1,0
Vedant,548,248,34132,1,0
Vedant,548,248,34133,1,0
Vedant,532,264,34133,1,0
Vedant,532,264,34133,1,0
Vedant,532,264,34133,1,0
Vedant,532,264,34133,1,0
Vedant,516,248,34134,1,0
Vedant,516,248,34134,1,0
Vedant,532,264,34134,1,0
Vedant,532,264,34134,1,0
Vedant,532,248,34135,1,0
Vedant,532,248,34135,1,0
Vedant,516,248,34135,1,0
Vedant,516,248,34135,1,0
Vedant,532,264,34136,1,0
Vedant,532,264,34136,1,0
Vedant,532,248,34136,1,0
Vedant,532,248,34136,1,0
Vedant,516,248,34136,1,0
Vedant,516,248,34137,1,0
Vedant,516,248,34137,1,0
Vedant,516,248,34137,1,0
Vedant,516,248,34137,1,0
Vedant,516,248,34138,1,0
Vedant,516,248,34138,1,0
Vedant,516,248,34138,1,0
Vedant,516,248,34138,1,0
Vedant,516,248,34139,1,0
Vedant,516,248,34139,1,0
Vedant,516,248,34139,1,0
Vedant,516,248,34139,1,0
Vedant,516,248,34140,1,0
Vedant,532,248,34140,1,0
Vedant,532,248,34140,1,0
Vedant,532,248,34140,1,0
Vedant,532,248,34140,1,0
Vedant,532,248,34141,1,0
Vedant,532,248,34141,1,0
Vedant,532,248,34142,1,0
Vedant,532,248,34142,1,0
Vedant,516,248,34142,1,0
Vedant,516,248,34142,1,0
Vedant,532,248,34143,1,0
Vedant,532,248,34143,1,0
Vedant,532,248,34143,1,0
Vedant,532,248,34143,1,0
Vedant,532,248,34143,1,0
Vedant,532,248,34144,1,0
Vedant,532,248,34144,1,0
Vedant,532,248,34144,1,0
Vedant,516,248,34144,1,0
Vedant,516,248,34145,1,0
Vedant,516,248,34145,1,0
Vedant,516,248,34145,1,0
Vedant,516,248,34146,1,0
Vedant,516,248,34146,1,0
Vedant,516,248,34146,1,0
Vedant,516,248,34147,1,0
Vedant,516,248,34147,1,0
Vedant,516,248,34147,1,0
Vedant,532,248,34148,1,0
Vedant,532,248,34148,1,0
Vedant,532,248,34148,1,0
Vedant,532,248,34148,1,0
Vedant,532,248,34149,1,0
Vedant,532,248,34149,1,0
Vedant,532,248,34149,1,0
Vedant,532,248,34149,1,0
Vedant,532,248,34150,1,0
Vedant,532,248,34150,1,0
Vedant,532,248,34150,1,0
Vedant,532,248,34150,1,0
Vedant,532,248,34150,1,0
Vedant,532,248,34151,1,0
Vedant,532,248,34151,1,0
Vedant,532,248,34151,1,0
Vedant,516,280,34151,1,0
Vedant,516,280,34152,1,0
Vedant,516,264,34152,1,0
Vedant,516,264,34152,1,0
Vedant,532,280,34152,1,0
Vedant,532,280,34153,1,0
Vedant,548,264,34153,1,0
Vedant,548,264,34153,1,0
Vedant,548,264,34153,1,0
Vedant,548,264,34153,1,0
Vedant,548,264,34154,1,0
Vedant,548,264,34154,1,0
Vedant,548,264,34154,1,0
Vedant,548,264,34154,1,0
Vedant,548,264,34155,1,0
Vedant,548,264,34155,1,0
Vedant,548,264,34155,1,0
Vedant,548,264,34155,1,0
Vedant,532,264,34156,1,0
Vedant,532,264,34156,1,0
Vedant,532,264,34156,1,0
Vedant,532,264,34156,1,0
Vedant,532,264,34156,1,0
Vedant,532,264,34157,1,0
Vedant,532,248,34157,1,0
Vedant,532,248,34157,1,0
Vedant,532,264,34157,1,0
Vedant,532,264,34158,1,0
Vedant,548,264,34158,1,0
Vedant,548,264,34159,1,0
Vedant,532,264,34161,1,0
Vedant,532,264,34161,1,0
Vedant,532,248,34162,1,0
Vedant,532,248,34162,1,0
Vedant,532,248,34162,1,0
Vedant,532,248,34163,1,0
Vedant,532,248,34163,1,0
Vedant,532,248,34164,1,0
Vedant,532,264,34164,1,0
Vedant,532,264,34164,1,0
Vedant,532,248,34164,1,0
Vedant,532,248,34165,1,0
Vedant,532,248,34165,1,0
Vedant,532,248,34165,1,0
Vedant,548,264,34165,1,0
Vedant,548,264,34166,1,0
Vedant,548,264,34166,1,0
Vedant,548,264,34166,1,0
Vedant,548,264,34166,1,0
Vedant,548,264,34166,1,0
Vedant,548,264,34167,1,0
Vedant,548,264,34167,1,0
Vedant,548,248,34168,1,0
Vedant,548,248,34168,1,0
Vedant,548,264,34168,1,0
Vedant,548,264,34168,1,0
Vedant,548,248,34169,1,0
Vedant,548,248,34169,1,0
Vedant,548,248,34169,1,0
Vedant,548,248,34169,1,0
Vedant,548,248,34170,1,0
Vedant,548,248,34170,1,0
Vedant,548,248,34170,1,0
Vedant,548,248,34170,1,0
Vedant,548,248,34170,1,0
Vedant,548,248,34171,1,0
Vedant,548,248,34171,1,0
Vedant,548,248,34171,1,0
Vedant,548,248,34171,1,0
Vedant,548,248,34172,1,0
Vedant,548,248,34172,1,0
Vedant,548,248,34172,1,0
Vedant,548,248,34172,1,0
Vedant,548,248,34173,1,0
Vedant,548,248,34173,1,0
Vedant,548,248,34173,1,0
Vedant,548,248,34173,1,0
